D:\My Work\GPSL\W.locate\Source\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4b\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4b\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4b\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4b\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4b\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4c\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4c\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\3.2.4c\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4c\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4c\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\3.2.4c\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\3.2.4c\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\3.2.4c\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\3.2.4c\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4c\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\New folder\3.2.4d\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4d\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\3.2.4d\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4d\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4d\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\3.2.4d\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\3.2.4d\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\3.2.4d\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\3.2.4d\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4d\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4f\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4f\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\3.2.4f\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4f\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4f\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\3.2.4f\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\3.2.4f\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\3.2.4f\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\3.2.4f\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4f\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4h\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4i\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\3.2.4i\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4i\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4i\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\3.2.4i\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\3.2.4i\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\3.2.4i\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\3.2.4i\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4i\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4ii\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\3.2.4ii\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4ii\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4ii\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\3.2.4ii\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\3.2.4ii\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\3.2.4ii\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\3.2.4ii\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4ii\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4k\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\3.2.4k\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4k\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4k\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\3.2.4k\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\3.2.4k\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\3.2.4k\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\3.2.4k\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4k\WlocateWin\obj\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4L\WlocateWin\bin\Release\WlocateWin.exe.config
F:\Alrey Dev\3.2.4L\WlocateWin\bin\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4L\WlocateWin\bin\Release\WlocateWin.pdb
F:\Alrey Dev\3.2.4L\WlocateWin\obj\Release\ResolveAssemblyReference.cache
F:\Alrey Dev\3.2.4L\WlocateWin\obj\Release\WlocateWin.Service1.resources
F:\Alrey Dev\3.2.4L\WlocateWin\obj\Release\GenerateResource.read.1.tlog
F:\Alrey Dev\3.2.4L\WlocateWin\obj\Release\GenerateResource.write.1.tlog
F:\Alrey Dev\3.2.4L\WlocateWin\obj\Release\WlocateWin.exe
F:\Alrey Dev\3.2.4L\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4o\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Development\3.2.4o\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Development\3.2.4o\WlocateWin\bin\Release\WlocateWin.exe
C:\Development\3.2.4o\WlocateWin\bin\Release\WlocateWin.pdb
C:\Development\3.2.4o\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Development\3.2.4o\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Development\3.2.4o\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Development\3.2.4o\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Development\3.2.4o\WlocateWin\obj\Release\WlocateWin.exe
C:\Development\3.2.4o\WlocateWin\obj\Release\WlocateWin.pdb
C:\Development\3.2.4P\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Development\3.2.4P\WlocateWin\bin\Release\WlocateWin.exe
C:\Development\3.2.4P\WlocateWin\bin\Release\WlocateWin.pdb
C:\Development\3.2.4P\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Development\3.2.4P\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Development\3.2.4P\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Development\3.2.4P\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Development\3.2.4P\WlocateWin\obj\Release\WlocateWin.exe
C:\Development\3.2.4P\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.4p\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.6_v.3.0\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.7\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.14\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.15\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\bin\Release\HolcimWinService.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\bin\Release\HolcimWinService.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\bin\Release\HolcimWinService.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\obj\Release\HolcimWinService.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.16\WlocateWin\obj\Release\HolcimWinService.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe.config
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\bin\Release\HolcimWinService.pdb
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\obj\Release\HolcimWinService.exe
C:\Users\Public\Documents\W-Locate Projects\Holcim\Source\3.2.17\WlocateWin\obj\Release\HolcimWinService.pdb
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe.config
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.pdb
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\ResolveAssemblyReference.cache
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\WlocateWin.Service1.resources
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.read.1.tlog
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.write.1.tlog
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.exe
M:\++DantzFiles\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.pdb
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe.config
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.pdb
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.exe
C:\Users\DANTZ\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.pdb
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe.config
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.pdb
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.exe
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.pdb
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe.config
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.exe
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\bin\Release\HolcimWinService.pdb
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.exe
C:\Users\Alrey\Dropbox\Holcim\3.2.17\WlocateWin\obj\Release\HolcimWinService.pdb
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\bin\Release\WinService-Alliance-9017.exe.config
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\bin\Release\WinService-Alliance-9017.exe
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\bin\Release\WinService-Alliance-9017.pdb
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\WinService-Alliance-9017.exe
C:\Users\Administrator\Downloads\+INBOX\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\WinService-Alliance-9017.pdb
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\bin\Release\WinService-Alliance-9017.exe.config
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\WinService-Alliance-9017.exe
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\WinService-Alliance-9017.pdb
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\bin\Release\WinService-Alliance-9017.exe
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\bin\Release\WinService-Alliance-9017.pdb
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\GenerateResource.read.1.tlog
C:\Users\Alrey\Dropbox\Holcim\Holcim_3.3.0\WlocateWin\obj\Release\GenerateResource.write.1.tlog
C:\Users\Marlo\Desktop\Holcim_3.4.0_marlo\WlocateWin\bin\Release\WinService-Alliance-9017.exe.config
C:\Users\Marlo\Desktop\Holcim_3.4.0_marlo\WlocateWin\bin\Release\WinService-Alliance-9017.exe
C:\Users\Marlo\Desktop\Holcim_3.4.0_marlo\WlocateWin\bin\Release\WinService-Alliance-9017.pdb
C:\Users\Marlo\Desktop\Holcim_3.4.0_marlo\WlocateWin\obj\Release\WlocateWin.csprojResolveAssemblyReference.cache
